,A,B,C,D
2026-02-04,0.08817522401829864,0.3405497913820451,0.0844516304654959,0.5131766458658397
2026-02-05,0.31942632323958076,0.4505494302247667,0.159775299913202,0.9297510533775495
2026-02-06,0.21821481845033175,0.8073093909946406,-0.3267355844391926,0.6987886250057798
2026-02-07,0.43953353414715046,0.6223899027520223,-0.35834910755799854,0.7035743293411743
2026-02-08,0.4393598654814217,0.7916208766020651,-0.5697267571085656,0.6612539849749213
2026-02-09,0.5708258742402342,0.8625483229550638,-0.1560529474789974,1.2773212497163007
2026-02-10,0.7509866180942677,1.039851286035995,-0.10172558670492712,1.6891123174253355
2026-02-11,0.5425253205336399,0.67279347531246,-0.24473955733844338,0.9705792385076566
2026-02-12,1.1918053447033172,0.8772571114868309,0.07456641295881672,2.143628869148965
2026-02-13,0.6315560090078394,0.585872140939715,-0.47410079204718014,0.7433273579003742
2026-02-14,0.6410327009882842,-0.5200014429298621,-0.31525935014035555,-0.19422809208193337
2026-02-15,1.157772195380542,-0.0925123718860435,-0.8855625341285737,0.17969728936592488
2026-02-16,1.1175083717456675,0.2107666206021278,-0.7149577664475574,0.6133172259002381
2026-02-17,1.1074418407745719,-0.41920764753476947,-0.42944535507821696,0.25878883816158543
2026-02-18,1.1219110306077196,0.38657856355000975,-0.4210599413813836,1.0874296527763456
2026-02-19,0.9974625055378843,0.7520986689487892,-0.7999754266683777,0.9495857478182957
2026-02-20,0.8141401283832286,0.4963458897201755,-0.7674807930260569,0.5430052250773473
2026-02-21,0.9925034240310039,-0.3183853517824295,-1.2337142025385412,-0.5595961302899668
2026-02-22,0.8158963964843582,0.43718514780386214,-0.9158664250035335,0.33721511928468684
2026-02-23,1.1108335495743693,-0.3272789844110703,-0.5700268289638108,0.21352773619948817
2026-02-24,0.8417285238687486,-0.6595777094892601,-0.6908719679759358,-0.5087211535964472
2026-02-25,0.6526668151679395,-0.8822518099718131,-0.7373673171671417,-0.9669523119710153
2026-02-26,0.6919444904554642,-0.8055503655900158,-0.8945500328528372,-1.0081559079873887
2026-02-27,0.769707437059864,-0.9206312713498488,-0.9270050651459167,-1.0779288994359015
2026-02-28,0.4984102357018011,-0.706302714510013,-1.1445399021502431,-1.352432380958455
2026-03-01,0.36463860700673756,-0.768283284259673,-0.7517489658187964,-1.1553936430717318
2026-03-02,0.49046124896760623,-0.8956280801091379,-0.8476565470905237,-1.2528233782320553
2026-03-03,0.39894468317840676,-0.7182987835794946,-0.8364593506838036,-1.1558134510848914
2026-03-04,0.15329369776980223,-0.37170163443903204,-1.1495323825346635,-1.3679403192038933
2026-03-05,0.06266093392474543,-0.5128424156268154,-1.6429029420029693,-2.093084423705039
2026-03-06,0.10389746557645183,-1.740795211673694,-0.6704406578331086,-2.307338403930351
2026-03-07,-0.33208490301641636,-2.2760583935057035,-1.1434256678755323,-3.751568964397652
2026-03-08,-0.42349197584931275,-0.5227068138209665,-1.256296204594517,-2.2024949942647964
2026-03-09,-0.38380044220426857,-1.6541846404803913,-0.7846157068964347,-2.8226007895810947
2026-03-10,-0.37851428955951133,-1.0543071479864359,-1.102977946051259,-2.5357993835972064
2026-03-11,-0.3660011563765501,-1.4887487181211865,-0.6576450902541711,-2.5123949647519077
2026-03-12,-0.22119097669001653,-1.757420788140582,-0.7783375150703168,-2.756949279900915
2026-03-13,-0.42765152457386135,-0.5298803983565996,-0.7437737009579807,-1.7013056238884416
2026-03-14,-0.7081055413804549,-0.3572159273326642,-1.341664792156949,-2.406986260870068
2026-03-15,-0.7500999172254541,-0.9538686556971192,-0.5489992541752644,-2.2529678270978377
2026-03-16,-1.0095246391394683,-1.8833039596328418,-0.8126306805546966,-3.7054592793270067
2026-03-17,-0.8673600358914341,-0.7772014643353262,-0.9779853212594423,-2.6225468214862024
2026-03-18,-0.9673983996175559,-0.21943707101478363,-0.7982144250250846,-1.9850498956574243
2026-03-19,-0.8820431342173448,-1.0619047608783665,-1.3460276815309824,-3.289975576626694
2026-03-20,-1.139495226578791,-0.13465711579133582,-0.6604549453558974,-1.9346072877260243
2026-03-21,-0.8879095505948813,-0.13561861421390245,-1.0597986992262975,-2.0833268640350813
2026-03-22,-0.6930513599522874,0.26133401711423354,-1.1228477134859822,-1.554565056324036
2026-03-23,-1.0191837971450195,0.13141328993624707,-1.1380215214208673,-2.02579202862964
2026-03-24,-0.9049560394214143,-0.3156921606931211,-0.3100714612885618,-1.5307196614030971
2026-03-25,-0.8252914261315384,0.8666402647123423,-0.7936118405141207,-0.7522630019333167
2026-03-26,-1.0119609822318727,0.28392062190257733,-0.10415759098690547,-0.8321979513162008
2026-03-27,-0.845985647714778,0.4407352046493032,-0.6830490285424209,-1.0882994716078958
2026-03-28,-0.8384722995957425,0.07441547141215976,-0.99124316310848,-1.7552999912920628
2026-03-29,-0.7632392938408836,0.4006643146307813,-0.7695229540564912,-1.1320979332665935
2026-03-30,-0.8713389799317508,0.254942202238945,-0.018265794573333882,-0.6346625722661398
2026-03-31,-0.638636098505211,0.6789410219836319,-0.3892500718506128,-0.3489451483721918
2026-04-01,-0.46430956500117254,1.6816910205146718,-0.45958212212527405,0.7577993333882251
2026-04-02,-0.18841719702940662,0.19205744935113211,-0.19896819398078458,-0.1953279416590591
2026-04-03,-0.1967459769102954,0.1146257963386128,-0.04769926391193957,-0.12981944448362218
2026-04-04,0.1359648900020537,1.6911837443596438,0.18622061895653944,2.013369253318237
2026-04-05,-0.3512683122140722,0.8755808022341751,0.3351582220690297,0.8594707120891326
2026-04-06,0.07551446979384609,0.6605560712355805,-0.15746623461509313,0.5786043064143335
2026-04-07,0.03755655795338794,1.5199519492867046,-0.3973702273779653,1.1601382798621271
2026-04-08,0.5386776836360421,0.6921073352402409,-0.07361686053016803,1.1571681583461149
2026-04-09,0.037880048167757085,1.8928945985471115,0.17835941868195682,2.1091340653968254
2026-04-10,0.1284242102732301,1.2940365797169293,-0.13925046820023093,1.2832103217899284
2026-04-11,0.27035770621914174,0.6767590621021466,-0.08804073681931462,0.8590760315019739
2026-04-12,0.055425635576297594,1.9558105173396698,0.35097057244792546,2.3622067253638925
2026-04-13,0.4602242738008765,0.5219763368307448,0.28134871639518905,1.2635493270268103
2026-04-14,0.4930702006341331,1.1353174053034292,0.35315402744337465,1.981541633380937
2026-04-15,0.7480533500668857,0.8457156000671356,0.16227872683635775,1.756047676970379
2026-04-16,0.8522298829537248,1.2717846506741606,0.366245146111163,2.490259679739048
2026-04-17,1.2171846939354822,1.320310332948242,0.2025452635518809,2.7400402904356054
2026-04-18,1.0816946406786538,0.4688064851728641,0.7901252884951355,2.3406264143466533
2026-04-19,0.816979817733711,-0.015179120471822571,0.8755837318946427,1.6773844291565312
2026-04-20,0.7841124520144162,0.4966290038294955,0.051683511048172925,1.3324249668920847
2026-04-21,1.0839841330919342,-0.16976584289716,0.3657040155887339,1.279922305783508
2026-04-22,0.7335107775036767,1.0765448655704388,0.2330048435411119,2.0430604866152273
2026-04-23,1.3658390282147626,0.03818037665834413,0.5226582322773621,1.9266776371504688
2026-04-24,1.2274380093583974,-0.31238597298424703,0.7265420244150423,1.6415940607891928
2026-04-25,0.8798103252740371,-0.13572678155064535,0.3487093100687963,1.092792853792188
2026-04-26,0.6033856768087327,-0.9976930469824119,0.5371157935695114,0.14280842339583222
2026-04-27,1.1797019393764963,-0.9027612903674962,0.5405236268207287,0.8174642758297288
2026-04-28,0.8398526746351516,0.09459438321563096,0.9298242994613523,1.8642713573121348
2026-04-29,1.0555366660616734,-0.9176660962129859,0.9122120055577434,1.050082575406431
2026-04-30,0.42622762872047537,-1.1903935529932317,0.6964239847264517,-0.06774193954630459
2026-05-01,0.5549329883031122,-0.46966696566198096,0.9852461709760845,1.0705121936172157
2026-05-02,0.5988091068488914,-0.20882275934313177,0.785120528271715,1.1751068757774745
2026-05-03,0.5241362356767805,-0.49786960612151865,0.8821803477741005,0.9084469773293623
2026-05-04,0.336563659548718,-0.4064275228871114,1.4778561448565375,1.407992281518144
2026-05-05,0.4587211633179203,-1.3209170353356134,1.3876634271022241,0.5254675550845309
2026-05-06,0.024862785872373172,-1.682075606483612,0.6028920347576279,-1.054320785853611
2026-05-07,0.1117647868228129,-0.23945061685402258,1.2464460264786066,1.118760196447397
2026-05-08,0.06475238369223753,-1.1605116057724467,1.2432118664901468,0.14745264440993755
2026-05-09,0.04362700410835639,-1.1236590448907395,0.655081550976419,-0.42495048980596417
2026-05-10,-0.01629969318693103,-0.3232422065992975,1.2424630874052573,0.9029211876190288
2026-05-11,-0.4813280880005919,-0.6884558459940613,1.452987071132384,0.2832031371377308
2026-05-12,-0.6584376438639408,-0.7082008813898575,0.647143252745292,-0.7194952725085062
2026-05-13,-0.18778136647062538,0.18613613735145995,0.6984957929964895,0.696850563877324
2026-05-14,-0.4641263753542913,-1.1693882348257505,1.2664511645551664,-0.36706344562487536
2026-05-15,-0.7622574602867805,-0.32650391015719704,1.0276050216985653,-0.061156348745412314
2026-05-16,-0.3781802345331658,-0.6968146112406493,1.0942381166490973,0.019243270875282326
2026-05-17,-0.734247807988259,-0.5186750643407395,1.011289300245773,-0.24163357208322545
2026-05-18,-0.5829278853140824,0.19013725177523222,1.0043663049707927,0.6115756714319426
2026-05-19,-0.8585071608572554,-0.2355686538774932,0.46504345176672857,-0.6290323629680201
2026-05-20,-0.5043719629392364,-0.1308372754635348,1.1508509505224906,0.5156417121197194
2026-05-21,-0.6008064898583236,0.2297660917503071,1.159111981165882,0.7880715830578655
2026-05-22,-1.0275097815358356,-0.3924038810351718,0.7089769385806846,-0.7109367239903228
2026-05-23,-0.7994760305496755,-0.5308747629426712,0.732366174883343,-0.5979846186090036
2026-05-24,-0.8708586763417743,-0.5339051669407745,0.2518289721392633,-1.1529348711432854
2026-05-25,-0.7223601916131243,-0.8947945953821953,0.8294120800981515,-0.7877427068971681
2026-05-26,-1.1752712650196555,1.21548843280434,0.8090398286644821,0.8492569964491666
2026-05-27,-0.8214616679523048,-0.26709043415648626,0.5794590093807785,-0.5090930927280126
2026-05-28,-0.7137937163014104,0.268173050452333,0.8946210614788093,0.4490003956297318
2026-05-29,-1.2347860882900383,0.33089448283265477,0.4148976258710378,-0.4889939795863458
2026-05-30,-1.0684264451617533,0.708816650425176,0.6410207808622762,0.2814109861256989
2026-05-31,-1.1800469115236274,1.0432475679210578,0.12107905753284365,-0.015720286069725975
2026-06-01,-0.7587920043031596,1.1395328694056055,0.3741848463926687,0.7549257114951146
2026-06-02,-0.4870691136211301,0.48458751709445785,0.28226341912083164,0.2797818225941594
2026-06-03,-0.24947255914113609,0.7516406938382412,0.3546450279400075,0.8568131626371126
2026-06-04,-0.4489965598998723,1.0272217825141314,0.12796004537957517,0.7061852679938343
2026-06-05,-0.047329661974363724,0.8034645629486249,0.1505448970939374,0.9066797980681985
2026-06-06,-0.5545828978625286,1.7640908607346675,0.3884945112474041,1.5980024741195429
2026-06-07,-0.5219656237407188,1.2289173153174104,-0.0400068549716209,0.6669448366050708
2026-06-08,-0.09331382417976009,1.3640543934192244,-0.4408361662738089,0.8299044029656555
2026-06-09,0.09451501489327503,1.3312839429813976,0.5160238619712223,1.9418228198458949
2026-06-10,0.11089231320827711,1.579817941807978,0.35561876474209303,2.0463290197583484
2026-06-11,-0.19750115381975128,1.066906959621183,-0.49631540395576534,0.37309040184566644
2026-06-12,0.29456118827893985,0.30153954561583507,0.048728144502166726,0.6448288783969416
2026-06-13,0.14476797645437173,1.1138671932562723,-0.3582288517721652,0.9004063179384787
2026-06-14,0.6288198273186358,0.5432798504180788,-0.1769242464700152,0.9951754312666994
2026-06-15,0.6524836772636405,0.5509026923058159,-0.2156973701069989,0.9876889994624576
2026-06-16,0.4696799657483984,1.0465004592543403,-0.4215213934273381,1.0946590315754006
2026-06-17,0.6268033539255196,1.3030404933525144,-0.6326853827973551,1.2971584644806788
2026-06-18,0.582365157800033,0.618281961444873,-0.6500809464405024,0.5505661728044036
2026-06-19,0.8383677050794841,0.6797384951172116,-0.7620320871048822,0.7560741130918134
2026-06-20,1.0901257042448296,1.288856433212326,-0.7797593740789612,1.5992227633781944
2026-06-21,0.7411622640664456,0.4661786797992765,-0.5920791421243704,0.6152618017413517
2026-06-22,1.06895175151576,1.5512416361286192,-0.8269370790578747,1.7932563085865045
2026-06-23,0.88225254049715,0.43525097601913254,-0.44634668595246363,0.8711568305638189
2026-06-24,0.8400163059593017,-0.8273128433638843,-0.2419146156575187,-0.22921115306210138
2026-06-25,0.9774940187541095,0.32978148650522315,-0.8975107284552578,0.40976477680407475
2026-06-26,0.7821801650801423,0.04420051075960635,-0.6852713395682545,0.14110933627149425
2026-06-27,0.8589432618424826,0.4004709051258562,-0.6388927528845384,0.6205214140838003
2026-06-28,0.7008533844292338,-0.003399567828599348,-0.676931616029455,0.020522200571179594
2026-06-29,1.294733374232087,-0.5014059368766652,-0.8234338238003445,-0.030106386444922695
2026-06-30,0.8611900716668465,-1.1321965852844138,-0.6489886752298185,-0.9199951888473858
2026-07-01,0.6580070151241137,-0.7072324756508733,-0.7505126820154846,-0.7997381425422442
2026-07-02,0.7765899805372136,-1.104632266510361,-1.2876425593848373,-1.6156848453579846
2026-07-03,0.6398384430480716,-1.0394968958587194,-0.6744630958777582,-1.0741215486884061
2026-07-04,0.540002664506641,-0.5173229901327199,-0.6855512087823309,-0.6628715344084097
2026-07-05,0.623085356687272,-0.030927600811422762,-1.1948739854896449,-0.6027162296137956
2026-07-06,0.5628106381640281,-0.7141601634505144,-0.9662422805147431,-1.1175918058012293
2026-07-07,0.21215628158037597,-1.5459461687387777,-0.7819168602773285,-2.1157067474357305
2026-07-08,0.10686036406413943,-0.7527398639988553,-1.0565348560464685,-1.7024143559811842
2026-07-09,0.0685627833148952,-0.3940197258281032,-0.6761886136495927,-1.0016455561628006
2026-07-10,-0.43649670144437813,-1.3046061043673627,-0.290766912121448,-2.031869717933189
2026-07-11,-0.379074948498064,-1.0641136002577418,-1.2350718019271223,-2.678260350682928
2026-07-12,0.09817358380175081,-0.9771885405403158,-1.4104390351446665,-2.2894539918832315
2026-07-13,0.05637829255717619,-1.3545722907549407,-0.8993399422156932,-2.1975339404134577
2026-07-14,-0.417112557045467,-0.6059601972793597,-0.7659009380905802,-1.7889736924154067
2026-07-15,-0.34301406188061256,-0.9492585126042675,-1.041058357897294,-2.3333309323821743
2026-07-16,-0.4825160925016038,-0.6288218001315273,-0.5228200128514803,-1.6341579054846114
2026-07-17,-0.00998750760843159,-1.2237588004544273,-1.344983221671529,-2.578729529734388
2026-07-18,-0.476593809168059,-0.932372922007499,-0.7177711523614423,-2.1267378835370003
2026-07-19,-0.7938381796198202,-0.278953660555314,-1.087336608234292,-2.1601284484094263
2026-07-20,-1.0194324726877306,-0.7466653725020931,-0.3674331385912092,-2.133530983781033
2026-07-21,-1.2014070284201765,0.3887264929540437,-0.260952396659494,-1.0736329321256268
2026-07-22,-0.882424571222915,-0.5843365623265251,-1.0620181508009021,-2.528779284350342
2026-07-23,-1.1081634985773505,-0.17809716205731696,-0.9681228674665266,-2.254383528101194
2026-07-24,-1.2655591805226318,0.2728368113158327,-0.51460619183883,-1.5073285610456293
2026-07-25,-1.1248351933270206,-0.8037275763462158,-0.8559177800147477,-2.7844805496879843
2026-07-26,-1.2162954821523235,-0.8750905616402836,-0.7188489164092324,-2.8102349602018397
2026-07-27,-0.6570312909900017,-0.6577088528813617,-0.6612932942152986,-1.9760334380866618
2026-07-28,-0.8026690914112382,0.8351664988290787,-1.2068241103963344,-1.1743267029784938
2026-07-29,-0.9553471810227954,0.02466347079741371,-0.5955088536933956,-1.5261925639187772
2026-07-30,-0.6229898537021469,1.6734068618715174,-0.757233142560846,0.2931838656085245
2026-07-31,-0.859548917459923,0.20195830761046696,-0.6558334371105536,-1.3134240469600096
2026-08-01,-0.99458038039914,0.6612958580431834,-0.031119292430460577,-0.3644038147864172
2026-08-02,-0.4567833008346047,1.4193278204243835,-0.7963129843570049,0.1662315352327739
2026-08-03,-0.5851029454967639,1.7240945979476436,-0.12950319875972155,1.0094884536911584
2026-08-04,-0.8248879456187531,1.8173707771073033,-0.41032400520426476,0.5821588262842854
2026-08-05,-0.5738909673502365,1.448513302092384,-0.3629171302671035,0.511705204475044
2026-08-06,-0.6239776307786497,1.405636379580241,0.006465862888121149,0.7881246116897124
2026-08-07,-0.6339598740649719,1.2302149142145655,-0.07971044961890726,0.5165445905306864
2026-08-08,-0.07713934419760049,1.3541465665754322,0.03883214906808624,1.315839371445918
2026-08-09,0.21715511136689394,0.7107461376246552,0.2078085464016756,1.1357097953932247
2026-08-10,-0.34514918462453525,0.5887573481689778,-0.13212789428584215,0.11148026925860044
2026-08-11,0.14710453592692402,0.9977171000689826,-0.16641310585576186,0.9784085301401448
2026-08-12,0.003983713821298807,0.9058738387123558,-0.25833708544186096,0.6515204670917937
2026-08-13,0.13494868490254533,0.7460125403108546,-0.1306329136193225,0.7503283115940774
2026-08-14,0.20983470900362955,1.2927625405728924,1.0512083311297769,2.5538055807062987
2026-08-15,0.24817467220680794,1.3847258536148606,0.5889575226132573,2.2218580484349255
2026-08-16,0.5191302626994008,0.9047179488918494,-0.14123378847793355,1.2826144231133167
2026-08-17,0.4265990092261108,1.5441228261967408,-0.08477407641516466,1.8859477590076867
2026-08-18,0.7243205409993425,0.17130963974703006,0.5036181725377158,1.3992483532840883
2026-08-19,0.7309249889118922,0.5747055189075894,0.5694353777587442,1.8750658855782256
2026-08-20,0.7565228829926322,0.23579538175626574,0.6151057448705985,1.6074240096194965
2026-08-21,0.6781032169684302,-0.4223275883183141,0.4180126450385534,0.6737882736886696
2026-08-22,0.7909761418590002,0.38122940467554056,0.4996859030056047,1.6718914495401453
2026-08-23,1.0950673578902705,0.2691028435489284,0.6771658105355574,2.0413360119747566
2026-08-24,1.0723992278294152,0.9908113024164465,0.6446029240080384,2.7078134542539
2026-08-25,0.7952173601193382,0.4512631918897595,-0.008468786144182894,1.2380117658649148
2026-08-26,1.0192084581671557,-0.4758225854640999,0.6252247790796864,1.1686106517827421
2026-08-27,1.1482479148616387,0.8633681808448784,0.4738510303896574,2.4854671260961743
2026-08-28,0.652746535816211,0.44752606696697095,0.8151218761521563,1.915394478935338
2026-08-29,1.0740986756057287,0.030373942469227366,1.6895156420790443,2.7939882601540003
2026-08-30,0.8020547065992454,-0.4689965096336635,0.9335775003803729,1.2666356973459547
2026-08-31,1.008514004348398,-0.9269990485445383,0.7566112506081151,0.8381262064119748
2026-09-01,0.6926207596579197,-0.7204387199769114,1.1524215304040668,1.1246035700850752
2026-09-02,0.4267288068512141,-0.07167802183889194,1.043709122775231,1.3987599077875532
2026-09-03,0.3967588851778805,0.2506792127851438,1.0457059917975722,1.6931440897605965
2026-09-04,0.6592298510184721,0.011356593335885123,1.120208995523477,1.7907954398778343
2026-09-05,0.6224121339816686,-1.0657447940350122,1.5712481639415605,1.127915503888217
2026-09-06,0.30475915654389085,-1.4339773533496163,0.6287646250746838,-0.5004535717310415
2026-09-07,0.523643641937309,-0.8478396627565169,1.1214472661473533,0.7972512453281454
2026-09-08,-0.030032146880065114,-1.8374414404446564,0.7103219074727561,-1.1571516798519652
2026-09-09,0.19238242067313785,-0.8170525953126008,1.1612985677805125,0.5366283931410496
2026-09-10,-0.13533261577620992,-1.0680742283578575,0.7229612539089204,-0.4804455902251469
2026-09-11,-0.12329216956050801,-1.2329932224405076,0.8747836987754953,-0.4815016932255203
2026-09-12,-0.08331147749402588,-1.7930371220701342,0.9103938405174522,-0.9659547590467078
2026-09-13,-0.36381300945615636,-0.724647590812465,1.2880961207149717,0.19963552044635025
2026-09-14,-0.3656648637437085,-1.2237538191525028,1.264829868823574,-0.3245888140726374
2026-09-15,-0.18163347948359562,-1.5087515141103813,0.6070480348112368,-1.0833369587827402
2026-09-16,-0.5885829709502008,-2.317083664577368,0.9862617958016716,-1.9194048397258974
2026-09-17,-0.39165062643858795,-0.8430672853884683,0.7435019719797512,-0.49121593984730516
2026-09-18,-0.8647316361241675,0.11674488026170338,0.5630283793546316,-0.18495837650783253
2026-09-19,-0.6064480647767975,0.12886500380061672,0.8573277017957747,0.3797446408195939
2026-09-20,-0.49059565715416154,-0.8556846172212347,0.8094353431036103,-0.536844931271786
2026-09-21,-1.3319561571724894,-0.8473482640701611,1.6072880075543794,-0.5720164136882713
2026-09-22,-1.0473548894317588,-0.2255029789755918,0.9842561665317312,-0.2886017018756194
2026-09-23,-0.8140376330413079,-0.8681356298012591,0.4140426503691075,-1.2681306124734595
2026-09-24,-1.0022505780934632,-0.1234134078889122,0.6287874921285053,-0.4968764938538701
2026-09-25,-0.909993364617627,0.20610514223067414,1.0735313412643472,0.3696431188773943
2026-09-26,-1.1177665887701886,0.535673851820164,1.36062845237713,0.7785357154271053
2026-09-27,-0.9824372158640399,-0.027950281978020654,0.2234450379837103,-0.7869424598583503
2026-09-28,-1.0236870191515546,0.019988314322989073,0.09865939133035828,-0.9050393134982072
2026-09-29,-0.7418743112414695,-0.21868490783983813,1.185666688027926,0.22510746894661837
2026-09-30,-0.8976795250580633,-0.09685382393520847,0.7014411995027674,-0.29309214949050433
2026-10-01,-0.8446983965739759,0.2964636484897496,0.28278784966933496,-0.2654468984148914
2026-10-02,-0.9491349674852527,0.6824089713145747,0.6610252117691456,0.3942992155984676
2026-10-03,-0.9101610891936067,1.0395585469767372,-0.3339783495608705,-0.20458089177774003
2026-10-04,-0.8369121233593628,0.25939396690174166,0.41272648327346245,-0.16479167318415872
2026-10-05,-0.6017729451314633,1.478940607040672,0.4639989721355436,1.3411666340447523
2026-10-06,-0.688322194151174,0.6613275420677426,0.5959585100097677,0.5689638579263363
2026-10-07,-0.4635960307076293,0.842536460548366,-0.033262997379892245,0.3456774324608444
2026-10-08,-0.01868538124659619,0.5274199400029393,0.2481631335025611,0.7568976922589044
2026-10-09,-0.167421097276513,-0.27229143045536086,-0.10417523257198405,-0.5438877603038579
2026-10-10,-0.31131762710542765,1.4112638602647438,0.20062891205654743,1.3005751452158636
2026-10-11,0.09212206000115966,1.3573912357305302,-0.19433845112454945,1.2551748446071405
2026-10-12,-0.13026362947939754,0.858152179517538,-0.09809877087086391,0.6297897791672765
2026-10-13,-0.3563152120748713,1.03217814869297,-0.3244079182976282,0.3514550183204704
2026-10-14,-0.05086198689831173,1.246540722618628,0.11974693683323906,1.3154256725535554
2026-10-15,-0.12546382547311336,0.18730903321875914,0.13219970890056695,0.19404491664621273
2026-10-16,0.2738462715473253,0.6743887200940368,-0.24515021367452253,0.7030847779668397
2026-10-17,0.4398484310857353,1.2969991667801073,-0.21228424169878793,1.5245633561670546
2026-10-18,0.859109990537589,0.22468271170792498,-0.706765389505579,0.37702731273993506
2026-10-19,0.6716319141221782,0.9420558076623904,-0.40984295628623424,1.2038447654983344
2026-10-20,0.6387928308706367,0.052489214236413506,-0.3819536604822046,0.3093283846248456
2026-10-21,0.918040107311177,0.8921966693731604,0.3733103780684491,2.1835471547527865
2026-10-22,0.37196265970685743,0.5627781715181852,-0.7915208270190606,0.14322000420598213
2026-10-23,0.9152082490021347,-0.31115091319018745,-0.06253612939484282,0.5415212064171044
2026-10-24,1.0674803702895581,0.9896407395521062,-0.24533603878885907,1.8117850710528052
2026-10-25,0.653686611530735,-0.05323797634337335,-0.5014464186272596,0.09900221656010211
2026-10-26,1.2047650689578375,-0.18741961856375838,-0.09783107550555437,0.9195143748885247
2026-10-27,1.06057192958342,0.2194647340642907,-0.5520022424309087,0.7280344212168021
2026-10-28,0.916752997772865,0.5937815371508675,-0.5834440498647782,0.9270904850589543
2026-10-29,1.1233151094153222,-0.5883597865528967,-0.7509358139540413,-0.21598049109161577
2026-10-30,1.4378861795885651,-0.14871687305316306,-0.40089964654208987,0.8882696599933123
2026-10-31,0.9972804499573176,-0.062462396553511546,-0.4700807085163508,0.46473734488745516
2026-11-01,0.9781098400254459,-0.02486529184812203,-1.0157786947261083,-0.06253414654878442
2026-11-02,0.7948751440851792,-0.37403367976645024,-1.2508339391567005,-0.8299924748379715
2026-11-03,0.6661999651864727,-0.7319860451347094,-0.9408010401501758,-1.0065871200984127
2026-11-04,0.9433027948350712,-1.0430047519272478,-1.1425661775294809,-1.2422681346216575
2026-11-05,0.5393197772809708,-0.6605883613396989,-0.9420038233943295,-1.0632724074530575
2026-11-06,0.6510512545830164,-1.3071497289686487,-0.5697999679377117,-1.225898442323344
2026-11-07,0.46104590677277024,-2.291471006133372,-1.0939547737610487,-2.9243798731216506
2026-11-08,0.566651612899665,-0.6639303670642791,-0.9829527481006578,-1.080231502265272
2026-11-09,0.44716168644423115,-0.472842599967725,-0.9636156106238722,-0.9892965241473661
2026-11-10,0.4937097484083266,-2.139635593626056,-0.7349578185929502,-2.3808836638106796
2026-11-11,0.0871113405799421,-1.486820371879559,-1.6695453332448367,-3.069254364544453
2026-11-12,0.0361629233127912,-0.6863521627275309,-1.1809918933765384,-1.831181132791278
2026-11-13,-0.20549217096922204,0.028795164207681023,-0.9366030349079011,-1.113300041669442
2026-11-14,-0.1983781048689306,-0.9835877986829596,-0.6384713437357561,-1.8204372472876462
2026-11-15,-0.13274509711508914,-1.3420866389273813,-1.1420769354172475,-2.616908671459718
2026-11-16,-0.1534128977731463,-1.0438612009675765,-1.550997435905424,-2.748271534646147
2026-11-17,-0.5828035443468478,-0.22978638726897027,-0.793174048727187,-1.605763980343005
2026-11-18,-0.31402876775179217,-1.1958536978557217,-1.158304848781494,-2.668187314389008
2026-11-19,-0.30152641765022975,-1.219393178491896,-1.3107860431137597,-2.8317056392558855
2026-11-20,-0.5689492770368201,-0.9999033607457513,-1.124995357214247,-2.693847994996818
2026-11-21,-0.34874842935583633,-1.1663513312655225,-0.9745113015003322,-2.489611062121691
2026-11-22,-0.9441017221742658,-0.5526161718252709,-1.0797416419188186,-2.5764595359183553
2026-11-23,-1.095624250351856,0.2802579954678701,-1.5369072802695563,-2.352273535153542
2026-11-24,-1.251326907135629,-0.2833551213480098,-0.5808491868131865,-2.115531215296825
2026-11-25,-0.6363151748517811,-0.47943979174993956,-0.44011363627582384,-1.5558686028775446
2026-11-26,-0.8352446387375814,-0.4040072703960395,-0.5976706420554334,-1.8369225511890543
2026-11-27,-0.998175307647413,-0.9419567693088234,-1.103001626336611,-3.043133703292847
2026-11-28,-0.9421428906687397,0.3805360723411228,-0.7888082280158488,-1.3504150463434657
2026-11-29,-1.2243396167334597,1.4813830836304942e-05,-0.6951614824262343,-1.919486285328858
2026-11-30,-0.501212508858646,0.04825667432521985,-0.47667843930921466,-0.9296342738426409
2026-12-01,-0.9457443871210637,1.8332298212689948,-0.41728582779547174,0.4701996063524594
2026-12-02,-0.9212275909675534,0.4818671090249755,-0.7979671840792805,-1.2373276660218584
2026-12-03,-0.7600479425843072,0.04908761057372363,-0.5115994608135641,-1.2225597928241476
2026-12-04,-0.7620496666484715,0.3000505272873466,-0.3561568735722028,-0.8181560129333277
2026-12-05,-0.7579495883541334,1.1705703519890591,-0.012504069971519816,0.4001166936634059
2026-12-06,-0.8972755877382852,0.7301423675924684,-0.1926856833756481,-0.35981890352146484
2026-12-07,-0.5739556794810159,0.02479837716374389,-0.12109763412335178,-0.6702549364406238
2026-12-08,-0.21423617925179217,1.2665488613575746,-0.28554929671556395,0.7667633853902185
2026-12-09,-0.2380473065375303,0.527796757319521,0.16033439511303188,0.4500838458950226
2026-12-10,-0.09991713919053957,1.8448405860622938,-0.09132370150803501,1.6535997453637192
2026-12-11,-0.42803869070079875,1.4854642774376559,-0.42349258542565016,0.633933001311207
2026-12-12,-0.4277023688664042,0.7495813169749168,0.30534393610032023,0.6272228842088328
2026-12-13,-0.15662873839346947,1.6318281508970052,0.14349219165991878,1.6186916041634545
